dataset,model,novel_class,test_set,seed,accuracy_with_novel,accuracy_closed_world,balanced_accuracy_with_novel,balanced_accuracy_closed_world,novel_detection_precision,novel_detection_recall,novel_detection_f1,macro_precision,macro_recall,macro_f1,mcc_with_novel
BoT_IoT,RFF_LIM_NFST,0Normal,known_only,42,0.85880740,0.98697738,0.85894204,0.98763268,0.00000000,0.00000000,0.00000000,0.83333333,0.71578503,0.76959238,0.84094003
BoT_IoT,RFF_LIM_NFST,0Normal,with_novel_class,42,0.87582881,0.98697738,0.88245170,0.98763268,0.49261084,1.00000000,0.66006601,0.91543514,0.88245170,0.87960338,0.86069439
BoT_IoT,RFF_LIM_NFST,0Normal,known_only,43,0.87045922,0.98766278,0.86809008,0.98776536,0.00000000,0.00000000,0.00000000,0.83333333,0.72340840,0.77418053,0.85266351
BoT_IoT,RFF_LIM_NFST,0Normal,with_novel_class,43,0.88607595,0.98766278,0.89007507,0.98776536,0.51413882,1.00000000,0.67911715,0.91902314,0.89007507,0.88736672,0.87132581
BoT_IoT,RFF_LIM_NFST,0Normal,known_only,44,0.87114462,0.99108979,0.87363827,0.99187500,0.00000000,0.00000000,0.00000000,0.83333333,0.72803189,0.77673975,0.85362490
BoT_IoT,RFF_LIM_NFST,0Normal,with_novel_class,44,0.88667872,0.99108979,0.89469856,0.99187500,0.51546392,1.00000000,0.68027211,0.91924399,0.89469856,0.89011844,0.87213772
BoT_IoT,RFF_LIM_NFST,0Normal,known_only,45,0.88485264,0.98903358,0.88564595,0.99000000,0.00000000,0.00000000,0.00000000,0.83333333,0.73803829,0.78264430,0.86774102
BoT_IoT,RFF_LIM_NFST,0Normal,with_novel_class,45,0.89873418,0.98903358,0.90470496,0.99000000,0.54347826,1.00000000,0.70422535,0.92391304,0.90470496,0.90001519,0.88485022
BoT_IoT,RFF_LIM_NFST,0Normal,known_only,46,0.84989719,0.99108979,0.84737081,0.99138268,0.00000000,0.00000000,0.00000000,0.83333333,0.70614234,0.76434319,0.83161241
BoT_IoT,RFF_LIM_NFST,0Normal,with_novel_class,46,0.86799277,0.99108979,0.87280901,0.99138268,0.47732697,1.00000000,0.64620355,0.91288783,0.87280901,0.87204378,0.85228082
BoT_IoT,RFF_LIM_NFST,HTTP,known_only,42,0.85450346,0.97844496,0.86059008,0.97914804,0.00000000,0.00000000,0.00000000,0.83333333,0.71715840,0.77058868,0.83534980
BoT_IoT,RFF_LIM_NFST,HTTP,with_novel_class,42,0.88816951,0.97844496,0.88340840,0.97914804,0.67857143,0.99750000,0.80769231,0.94531000,0.88340840,0.90468570,0.87038194
BoT_IoT,RFF_LIM_NFST,HTTP,known_only,43,0.88837567,0.97228637,0.89341131,0.97526536,0.00000000,0.00000000,0.00000000,0.83223684,0.74450943,0.78562949,0.87040667
BoT_IoT,RFF_LIM_NFST,HTTP,with_novel_class,43,0.90229547,0.97228637,0.90242609,0.97526536,0.72466539,0.94750000,0.82123510,0.93291629,0.90242609,0.91232837,0.88390704
BoT_IoT,RFF_LIM_NFST,HTTP,known_only,44,0.87528868,0.97998460,0.87831704,0.97892109,0.00000000,0.00000000,0.00000000,0.83000000,0.73193087,0.77757703,0.85623186
BoT_IoT,RFF_LIM_NFST,HTTP,with_novel_class,44,0.90406121,0.97998460,0.89818087,0.97892109,0.71505376,0.99750000,0.83298539,0.94809395,0.89818087,0.91589969,0.88782754
BoT_IoT,RFF_LIM_NFST,HTTP,known_only,45,0.85065435,0.98229407,0.84579958,0.98214036,0.00000000,0.00000000,0.00000000,0.83333333,0.70483298,0.76336661,0.83080432
BoT_IoT,RFF_LIM_NFST,HTTP,with_novel_class,45,0.87816363,0.98229407,0.86608298,0.98214036,0.66609294,0.96750000,0.78899083,0.93000004,0.86608298,0.88841264,0.85726246
BoT_IoT,RFF_LIM_NFST,HTTP,known_only,46,0.86528099,0.98229407,0.86714385,0.98214036,0.00000000,0.00000000,0.00000000,0.83114035,0.72261988,0.77252993,0.84586511
BoT_IoT,RFF_LIM_NFST,HTTP,with_novel_class,46,0.84520306,0.98229407,0.85261988,0.98214036,0.64329897,0.78000000,0.70508475,0.87804983,0.85261988,0.85478765,0.81443202
BoT_IoT,RFF_LIM_NFST,TCP,known_only,42,0.84680523,0.98614319,0.85206704,0.98562500,0.00000000,0.00000000,0.00000000,0.83333333,0.71005587,0.76666831,0.82749009
BoT_IoT,RFF_LIM_NFST,TCP,with_novel_class,42,0.88287228,0.98614319,0.87672253,0.98562500,0.66777963,1.00000000,0.80080080,0.94462994,0.87672253,0.90013511,0.86464427
BoT_IoT,RFF_LIM_NFST,TCP,known_only,43,0.85373364,0.96920708,0.86358240,0.97240573,0.00000000,0.00000000,0.00000000,0.83012821,0.71965200,0.77013000,0.83447267
BoT_IoT,RFF_LIM_NFST,TCP,with_novel_class,43,0.88640377,0.96920708,0.88506867,0.97240573,0.67979452,0.99250000,0.80691057,0.94034311,0.88506867,0.90309729,0.86813236
BoT_IoT,RFF_LIM_NFST,TCP,known_only,44,0.87759815,0.98460354,0.88219972,0.98414804,0.00000000,0.00000000,0.00000000,0.83008658,0.73516643,0.77931691,0.85873236
BoT_IoT,RFF_LIM_NFST,TCP,with_novel_class,44,0.90641554,0.98460354,0.90183310,0.98414804,0.71942446,1.00000000,0.83682008,0.94999066,0.90183310,0.91878693,0.89062815
BoT_IoT,RFF_LIM_NFST,TCP,known_only,45,0.85989222,0.98691301,0.85723813,0.98839036,0.00000000,0.00000000,0.00000000,0.83333333,0.71436511,0.76900433,0.84040995
BoT_IoT,RFF_LIM_NFST,TCP,with_novel_class,45,0.89287816,0.98691301,0.88103177,0.98839036,0.68728522,1.00000000,0.81466395,0.94788087,0.88103177,0.90478166,0.87555003
BoT_IoT,RFF_LIM_NFST,TCP,known_only,46,0.86528099,0.98306390,0.86646299,0.98414804,0.00000000,0.00000000,0.00000000,0.82815735,0.72205249,0.76984929,0.84558197
BoT_IoT,RFF_LIM_NFST,TCP,with_novel_class,46,0.86168334,0.98306390,0.86371916,0.98414804,0.66666667,0.85000000,0.74725275,0.89542484,0.86371916,0.86888058,0.83470292
BoT_IoT,RFF_LIM_NFST,UDP,known_only,42,0.87605851,0.97921478,0.87129190,0.97865573,0.00000000,0.00000000,0.00000000,0.83333333,0.72607658,0.77551353,0.85700634
BoT_IoT,RFF_LIM_NFST,UDP,with_novel_class,42,0.89640965,0.97921478,0.88649325,0.97865573,0.70512821,0.96250000,0.81395349,0.93522970,0.88649325,0.90374417,0.87754174
BoT_IoT,RFF_LIM_NFST,UDP,known_only,43,0.87374904,0.96920708,0.87415154,0.97066341,0.00000000,0.00000000,0.00000000,0.82594937,0.72845961,0.77326267,0.85399098
BoT_IoT,RFF_LIM_NFST,UDP,with_novel_class,43,0.89582107,0.96920708,0.88970961,0.97066341,0.71139706,0.96750000,0.81991525,0.93240633,0.88970961,0.90369874,0.87695523
BoT_IoT,RFF_LIM_NFST,UDP,known_only,44,0.86989992,0.98229407,0.87240922,0.98030377,0.00000000,0.00000000,0.00000000,0.82708333,0.72700768,0.77272462,0.85024543
BoT_IoT,RFF_LIM_NFST,UDP,with_novel_class,44,0.88463802,0.98229407,0.88242435,0.98030377,0.69589552,0.93250000,0.79700855,0.91990416,0.88242435,0.89307739,0.86310841
BoT_IoT,RFF_LIM_NFST,UDP,known_only,45,0.84295612,0.99153195,0.84930168,0.99089036,0.00000000,0.00000000,0.00000000,0.83215962,0.70775140,0.76475143,0.82357459
BoT_IoT,RFF_LIM_NFST,UDP,with_novel_class,45,0.87875221,0.99153195,0.87358473,0.99089036,0.66222962,0.99500000,0.79520480,0.94023271,0.87358473,0.89626169,0.85977968
BoT_IoT,RFF_LIM_NFST,UDP,known_only,46,0.88144727,0.97998460,0.88112081,0.98102304,0.00000000,0.00000000,0.00000000,0.83112583,0.73426734,0.77929050,0.86263175
BoT_IoT,RFF_LIM_NFST,UDP,with_novel_class,46,0.87934079,0.97998460,0.87968401,0.98102304,0.69660679,0.87250000,0.77469478,0.90570509,0.87968401,0.88590714,0.85529268
BoT_IoT,RFF_LIM_NFST,scan,known_only,42,0.85142417,0.99769053,0.85880936,0.99750000,0.00000000,0.00000000,0.00000000,0.83333333,0.71567446,0.76977651,0.83232083
BoT_IoT,RFF_LIM_NFST,scan,with_novel_class,42,0.88522660,0.99769053,0.88150780,0.99750000,0.67343486,0.99500000,0.80322906,0.94332022,0.88150780,0.90261529,0.86702484
BoT_IoT,RFF_LIM_NFST,scan,known_only,43,0.86836028,0.98922248,0.87729399,0.99013268,0.00000000,0.00000000,0.00000000,0.83224401,0.73107833,0.77796122,0.84960288
BoT_IoT,RFF_LIM_NFST,scan,with_novel_class,43,0.89876398,0.98922248,0.89732833,0.99013268,0.70123023,0.99750000,0.82352941,0.94804054,0.89732833,0.91470060,0.88217344
BoT_IoT,RFF_LIM_NFST,scan,known_only,44,0.86066205,0.98999230,0.86375349,0.98914804,0.00000000,0.00000000,0.00000000,0.83222222,0.71979458,0.77134986,0.84140356
BoT_IoT,RFF_LIM_NFST,scan,with_novel_class,44,0.89287816,0.98999230,0.88604458,0.98914804,0.68911917,0.99750000,0.81511747,0.94597902,0.88604458,0.90668761,0.87551101
BoT_IoT,RFF_LIM_NFST,scan,known_only,45,0.85065435,0.98614319,0.85791899,0.98664804,0.00000000,0.00000000,0.00000000,0.83333333,0.71493250,0.76935297,0.83155724
BoT_IoT,RFF_LIM_NFST,scan,with_novel_class,45,0.88463802,0.98614319,0.88076583,0.98664804,0.67229730,0.99500000,0.80241935,0.94309978,0.88076583,0.90205754,0.86638268
BoT_IoT,RFF_LIM_NFST,scan,known_only,46,0.88760585,0.99230177,0.88606494,0.99115573,0.00000000,0.00000000,0.00000000,0.83227176,0.73838745,0.78133222,0.86936374
BoT_IoT,RFF_LIM_NFST,scan,with_novel_class,46,0.90641554,0.99230177,0.89963745,0.99115573,0.72744361,0.96750000,0.83047210,0.94084844,0.89963745,0.91328214,0.88925943
BoT_IoT,RFF_LIM_NFST,theft,known_only,42,0.86944444,0.98680556,0.87250000,0.98562500,0.00000000,0.00000000,0.00000000,0.83218391,0.72708333,0.77593640,0.85129220
BoT_IoT,RFF_LIM_NFST,theft,with_novel_class,42,0.88695129,0.98680556,0.89375000,0.98562500,0.54390244,1.00000000,0.70458136,0.92283431,0.89375000,0.89336662,0.87197641
BoT_IoT,RFF_LIM_NFST,theft,known_only,43,0.87083333,0.98402778,0.87187500,0.98437500,0.00000000,0.00000000,0.00000000,0.82986111,0.72656250,0.77465087,0.85240657
BoT_IoT,RFF_LIM_NFST,theft,with_novel_class,43,0.88815394,0.98402778,0.89322917,0.98437500,0.54926108,1.00000000,0.70906200,0.92140463,0.89322917,0.89282787,0.87305057
BoT_IoT,RFF_LIM_NFST,theft,known_only,44,0.87500000,0.99305556,0.87875000,0.99187500,0.00000000,0.00000000,0.00000000,0.83219955,0.73229167,0.77888754,0.85707664
BoT_IoT,RFF_LIM_NFST,theft,with_novel_class,44,0.89176188,0.99305556,0.89895833,0.99187500,0.55472637,1.00000000,0.71360000,0.92465394,0.89895833,0.89782087,0.87712044
BoT_IoT,RFF_LIM_NFST,theft,known_only,45,0.86319444,0.97916667,0.87125000,0.98062500,0.00000000,0.00000000,0.00000000,0.82799145,0.72604167,0.77306275,0.84464956
BoT_IoT,RFF_LIM_NFST,theft,with_novel_class,45,0.88153939,0.97916667,0.89270833,0.98062500,0.53734940,1.00000000,0.69905956,0.91754969,0.89270833,0.88957267,0.86610764
BoT_IoT,RFF_LIM_NFST,theft,known_only,46,0.82222222,0.98333333,0.82062500,0.98125000,0.00000000,0.00000000,0.00000000,0.83333333,0.68385417,0.75074915,0.80404190
BoT_IoT,RFF_LIM_NFST,theft,with_novel_class,46,0.84606133,0.98333333,0.85052083,0.98125000,0.46555324,1.00000000,0.63532764,0.91092554,0.85052083,0.85663709,0.82940098
